================================================================================
RAPPORT D'EXPLORATION INITIALE - OPSD TIME SERIES
================================================================================

Fichier: data/raw/opsd_timeseries/time_series_60min_singleindex.csv
 161. IT_load_forecast_entsoe_transparency
 162. IT_solar_generation_actual
 163. IT_wind_onshore_generation_actual
 164. IT_BRNN_price_day_ahead
 165. IT_BRNN_wind_onshore_generation_actual
 166. IT_CNOR_load_actual_entsoe_transparency
 167. IT_CNOR_load_forecast_entsoe_transparency
 168. IT_CNOR_price_day_ahead
 169. IT_CNOR_solar_generation_actual
 170. IT_CNOR_wind_onshore_generation_actual
 171. IT_CSUD_load_actual_entsoe_transparency
 172. IT_CSUD_load_forecast_entsoe_transparency
 173. IT_CSUD_price_day_ahead
 174. IT_CSUD_solar_generation_actual
 175. IT_CSUD_wind_onshore_generation_actual
 176. IT_FOGN_price_day_ahead
 177. IT_FOGN_solar_generation_actual
 178. IT_FOGN_wind_onshore_generation_actual
 179. IT_GR_price_day_ahead
 180. IT_NORD_load_actual_entsoe_transparency
 181. IT_NORD_load_forecast_entsoe_transparency
 182. IT_NORD_price_day_ahead
 183. IT_NORD_solar_generation_actual
 184. IT_NORD_wind_onshore_generation_actual
 185. IT_NORD_AT_price_day_ahead
 186. IT_NORD_CH_price_day_ahead
 187. IT_NORD_FR_price_day_ahead
 188. IT_NORD_SI_price_day_ahead
 189. IT_PRGP_price_day_ahead
 190. IT_PRGP_solar_generation_actual
 191. IT_PRGP_wind_onshore_generation_actual
 192. IT_ROSN_price_day_ahead
 193. IT_ROSN_solar_generation_actual
 194. IT_ROSN_wind_onshore_generation_actual
 195. IT_SACO_AC_price_day_ahead
 196. IT_SACO_DC_price_day_ahead
 197. IT_SARD_load_actual_entsoe_transparency
 198. IT_SARD_load_forecast_entsoe_transparency
 199. IT_SARD_price_day_ahead
 200. IT_SARD_solar_generation_actual
 201. IT_SARD_wind_onshore_generation_actual
 202. IT_SICI_load_actual_entsoe_transparency
 203. IT_SICI_load_forecast_entsoe_transparency
 204. IT_SICI_price_day_ahead
 205. IT_SICI_solar_generation_actual
 206. IT_SICI_wind_onshore_generation_actual
 207. IT_SUD_load_actual_entsoe_transparency
 208. IT_SUD_load_forecast_entsoe_transparency
 209. IT_SUD_price_day_ahead
 210. IT_SUD_solar_generation_actual
 211. IT_SUD_wind_onshore_generation_actual
 212. LT_load_actual_entsoe_transparency
 213. LT_load_forecast_entsoe_transparency
 214. LT_solar_generation_actual
 215. LT_wind_onshore_generation_actual
 216. LU_load_actual_entsoe_transparency
 217. LU_load_forecast_entsoe_transparency
 218. LV_load_actual_entsoe_transparency
 219. LV_load_forecast_entsoe_transparency
 220. LV_wind_onshore_generation_actual
 221. ME_load_actual_entsoe_transparency
 222. ME_load_forecast_entsoe_transparency
 223. ME_wind_onshore_generation_actual
 224. NL_load_actual_entsoe_transparency
 225. NL_load_forecast_entsoe_transparency
 226. NL_solar_generation_actual
 227. NL_wind_generation_actual
 228. NL_wind_offshore_generation_actual
 229. NL_wind_onshore_generation_actual
 230. NO_load_actual_entsoe_transparency
 231. NO_load_forecast_entsoe_transparency
 232. NO_wind_onshore_generation_actual
 233. NO_1_load_actual_entsoe_transparency
 234. NO_1_load_forecast_entsoe_transparency
 235. NO_1_price_day_ahead
 236. NO_1_wind_onshore_generation_actual
 237. NO_2_load_actual_entsoe_transparency
 238. NO_2_load_forecast_entsoe_transparency
 239. NO_2_price_day_ahead
 240. NO_2_wind_onshore_generation_actual
 241. NO_3_load_actual_entsoe_transparency
 242. NO_3_load_forecast_entsoe_transparency
 243. NO_3_price_day_ahead
 244. NO_3_wind_onshore_generation_actual
 245. NO_4_load_actual_entsoe_transparency
 246. NO_4_load_forecast_entsoe_transparency
 247. NO_4_price_day_ahead
 248. NO_4_wind_onshore_generation_actual
 249. NO_5_load_actual_entsoe_transparency
 250. NO_5_load_forecast_entsoe_transparency
 251. NO_5_price_day_ahead
 252. NO_5_wind_onshore_generation_actual
 253. PL_load_actual_entsoe_transparency
 254. PL_load_forecast_entsoe_transparency
 255. PL_solar_generation_actual
 256. PL_wind_onshore_generation_actual
 257. PT_load_actual_entsoe_transparency
 258. PT_load_forecast_entsoe_transparency
 259. PT_solar_generation_actual
 260. PT_wind_generation_actual
 261. PT_wind_offshore_generation_actual
 262. PT_wind_onshore_generation_actual
 263. RO_load_actual_entsoe_transparency
 264. RO_load_forecast_entsoe_transparency
 265. RO_solar_generation_actual
 266. RO_wind_onshore_generation_actual
 267. RS_load_actual_entsoe_transparency
 268. RS_load_forecast_entsoe_transparency
 269. SE_load_actual_entsoe_transparency
 270. SE_load_forecast_entsoe_transparency
 271. SE_wind_capacity
 272. SE_wind_offshore_capacity
 273. SE_wind_onshore_capacity
 274. SE_wind_onshore_generation_actual
 275. SE_1_load_actual_entsoe_transparency
 276. SE_1_load_forecast_entsoe_transparency
 277. SE_1_price_day_ahead
 278. SE_1_wind_onshore_generation_actual
 279. SE_2_load_actual_entsoe_transparency
 280. SE_2_load_forecast_entsoe_transparency
 281. SE_2_price_day_ahead
 282. SE_2_wind_onshore_generation_actual
 283. SE_3_load_actual_entsoe_transparency
 284. SE_3_load_forecast_entsoe_transparency
 285. SE_3_price_day_ahead
 286. SE_3_wind_onshore_generation_actual
 287. SE_4_load_actual_entsoe_transparency
 288. SE_4_load_forecast_entsoe_transparency
 289. SE_4_price_day_ahead
 290. SE_4_wind_onshore_generation_actual
 291. SI_load_actual_entsoe_transparency
 292. SI_load_forecast_entsoe_transparency
 293. SI_solar_generation_actual
 294. SI_wind_onshore_generation_actual
 295. SK_load_actual_entsoe_transparency
 296. SK_load_forecast_entsoe_transparency
 297. SK_solar_generation_actual
 298. SK_wind_onshore_generation_actual
 299. UA_load_actual_entsoe_transparency
 300. UA_load_forecast_entsoe_transparency
